State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Households_with_Internet,Sex_ratio,literacy_rate
Orissa,Nayagarh,20.19289562,85.056147,385,962789,502636,460153,688362,1163,91.54795916,71.4966623
Orissa,Nuapada,20.47130951,82.59152537,394,610382,301962,308420,299383,757,102.1386797,49.04846473
Orissa,Puri,19.83509175,85.8669899,387,1698730,865380,833350,1291939,3416,96.29873582,76.053228
Orissa,Rayagada,19.29284002,83.4586012,396,967911,471960,495951,407735,1553,105.0832698,42.12525738
Orissa,Sambalpur,21.51575238,84.34958483,372,1041099,526877,514222,703691,5231,97.59811113,67.59117048
Orissa,Sundargarh,22.06354819,84.50524819,374,2093437,1061147,1032290,1342322,12787,97.28058412,64.12048703
Puducherry,Karaikal,10.87616173,79.82369794,637,200222,97809,102413,154916,1868,104.7071333,77.37211695
Puducherry,Mahe,12.00642079,75.28275022,636,41816,19143,22673,36470,574,118.4401609,87.21541993
Puducherry,Yanam,16.70769565,82.26187304,634,55626,27301,28325,39274,207,103.7507784,70.60367454
Punjab,Amritsar,31.54867982,74.79883857,49,2490656,1318408,1172248,1684770,29961,88.91390222,67.64362481
Punjab,Bathinda,30.19052461,75.05685898,46,1388525,743197,645328,844868,11284,86.83135158,60.84643777
Punjab,Faridkot,30.59118725,74.79751554,45,617508,326671,290837,381285,4348,89.03055368,61.74575876
Punjab,Fatehgarh Sahib,30.64290947,76.36208395,40,600163,320795,279368,426033,5138,87.08614536,70.98621541
Punjab,Firozpur,30.63407535,74.40245732,43,2029074,1071637,957437,1227511,10042,89.3434064,60.49611793
Punjab,Gurdaspur,32.04283371,75.32040644,35,2298323,1212617,1085706,1634719,14428,89.53412331,71.1265997
Punjab,Hoshiarpur,31.5515717,75.84698574,38,1586625,809057,777568,1199699,13747,96.10793801,75.61326716
Punjab,Jalandhar,31.25033691,75.54400351,37,2193590,1145211,1048379,1622537,39082,91.54461492,73.96719533
Punjab,Kapurthala,31.33659264,75.47641166,36,815168,426311,388857,576567,9732,91.21439512,70.72983729
Punjab,Ludhiana,30.76596397,75.83110852,41,3498739,1867816,1630923,2560225,58589,87.31711261,73.17564986
Punjab,Mansa,29.91954771,75.43049229,47,769751,408732,361019,423560,2673,88.32658074,55.0255862
Punjab,Moga,30.75654007,75.16008451,42,995746,525920,469826,627889,7897,89.33411926,63.0571451
Punjab,Muktsar,30.31243303,74.55187477,44,901896,475622,426274,524848,4571,89.62453377,58.1938494
Punjab,Patiala,30.21454038,76.27505894,48,1895686,1002522,893164,1266791,24274,89.09171071,66.82493831
Punjab,Rupnagar,30.91093733,76.53743501,51,684627,357485,327142,502731,6600,91.51209142,73.43137212
Punjab,Sangrur,30.1850452,75.89437014,53,1655169,878029,777140,1002077,10736,88.50960504,60.54227695
Rajasthan,Ajmer,26.19930038,74.69904192,119,2583052,1324085,1258967,1526673,13499,95.08203778,59.10345591
Rajasthan,Alwar,27.55271738,76.65359631,104,3674179,1939026,1735153,2182476,9750,89.4858037,59.40037216
Rajasthan,Banswara,23.45364203,74.44246868,125,1797485,907754,889731,829343,2324,98.0145502,46.13907766
Rajasthan,Baran,24.98023243,76.86210652,128,1222755,633945,588810,693307,1363,92.88029719,56.70040196
Rajasthan,Barmer,25.77070908,71.50297126,115,2603751,1369022,1234729,1188322,2766,90.19058861,45.63884949
Rajasthan,Bharatpur,27.32411858,77.21752077,105,2548462,1355726,1192736,1480869,4179,87.9776592,58.10834142
Rajasthan,Bhilwara,25.45119768,74.63947596,122,2408523,1220736,1187787,1256126,6207,97.30089061,52.15337367
Rajasthan,Bikaner,28.12489068,73.26943323,101,2363937,1240801,1123136,1278801,7607,90.5170128,54.09623861
Rajasthan,Bundi,25.48580716,75.79984074,121,1110906,577160,533746,585044,1392,92.4779957,52.66368172
Rajasthan,Chittaurgarh,24.63162376,74.80010998,126,1544338,783171,761167,821825,4941,97.19039648,53.2153583
Rajasthan,Churu,28.29330376,74.65846427,102,2039547,1051446,988101,1149269,2577,93.97543954,56.34922853
Rajasthan,Dausa,26.91234818,76.57342097,109,1634409,857787,776622,938051,1719,90.5378608,57.3938959
Rajasthan,Dhaulpur,26.72397055,77.7447622,106,1206516,653647,552869,683098,1330,84.58219804,56.61740085
Rajasthan,Dungarpur,23.75104808,73.84765641,124,1388552,696532,692020,681591,1477,99.35221928,49.08645841
Rajasthan,Ganganagar,29.25678541,73.56192303,99,1969168,1043340,925828,1193343,6295,88.73694098,60.60138089
Rajasthan,Hanumangarh,29.18133518,74.74632573,100,1774692,931184,843508,1034136,3360,90.58446021,58.2712944
Rajasthan,Jaipur,27.03345929,75.77117286,110,6626178,3468507,3157671,4300965,76565,91.03833436,64.90868492
Rajasthan,Jaisalmer,26.86900839,71.18371877,114,669919,361708,308211,308653,754,85.20989306,46.07318198
Rajasthan,Jalor,25.07578094,72.18647262,116,1828730,936634,892096,829582,1585,95.24488754,45.36383173
Rajasthan,Jhalawar,24.24725541,76.11242892,129,1411129,725143,685986,739792,1750,94.60009957,52.42554012
Rajasthan,Jhunjhunun,28.13517401,75.52840894,103,2137045,1095896,1041149,1370360,4828,95.00436173,64.12405916
Rajasthan,Jodhpur,26.67846084,73.00450847,113,3687165,1923928,1763237,2031532,19335,91.64776437,55.09739868
Rajasthan,Karauli,26.51901556,76.96081818,107,1458248,783639,674609,805849,1059,86.08670574,55.26145073
Rajasthan,Kota,25.17571808,76.18618928,127,1951014,1021161,929853,1298345,12843,91.05841292,66.54719033
Rajasthan,Nagaur,27.07862016,74.14215667,112,3307743,1696325,1611418,1758624,4449,94.9946502,53.16688751
Rajasthan,Pali,25.80490394,73.55285641,118,2037573,1025422,1012151,1085693,4043,98.70580112,53.28363695
Rajasthan,Rajsamand,25.24894767,73.96570216,123,1156597,581339,575258,619139,1989,98.95396662,53.53109164
Rajasthan,Sawai Madhopur,26.25108118,76.42192839,108,1335551,704031,631520,741748,1887,89.70059557,55.53872522
Rajasthan,Sikar,27.64644059,75.29317423,111,2677333,1374990,1302343,1652117,5647,94.71654339,61.70756495
Rajasthan,Sirohi,24.79769053,72.75309132,117,1036346,534231,502115,476806,2146,93.98836833,46.00837944
Rajasthan,Tonk,26.15393507,75.79192216,120,1421326,728136,693190,749659,1908,95.20062186,52.74363517
Rajasthan,Udaipur,24.44076752,73.8402984,130,3068420,1566801,1501619,1582629,14211,95.83980352,51.57797824
Sikkim,East,27.29600353,88.74908392,93,1709346,907500,801846,1352998,80037,88.35768595,79.1529626
Tamil Nadu,Ariyalur,11.19051484,79.22249644,616,754894,374703,380191,480604,1749,101.4646267,63.66509735
Tamil Nadu,Chennai,13.05809891,80.28139152,603,4646732,2335844,2310888,3776276,217368,98.93160673,81.2673509
Tamil Nadu,Coimbatore,10.871377,77.07619012,632,3458045,1729297,1728748,2635907,63273,99.968253,76.22535276
Tamil Nadu,Cuddalore,11.57587301,79.63002365,617,2605914,1311697,1294217,1815281,15396,98.66737516,69.66005018
Tamil Nadu,Dharmapuri,12.3001412,78.11509813,630,1506843,774303,732540,917709,3651,94.60637502,60.9027616
Tamil Nadu,Dindigul,10.37780139,77.7801128,612,2159775,1080938,1078837,1481834,9155,99.80563178,68.61057286
Tamil Nadu,Erode,11.26701216,77.42034335,610,2251744,1129868,1121876,1492662,18604,99.29266074,66.28915188
Tamil Nadu,Kancheepuram,12.49642476,80.0882036,604,3998252,2012958,1985294,3013382,100322,98.62570406,75.36748559
Tamil Nadu,Kanniyakumari,8.1834663,77.32053064,629,1870374,926345,944029,1548738,15673,101.909008,82.80365317
Tamil Nadu,Karur,10.79532777,78.08749687,613,1064493,528184,536309,727044,4915,101.5382897,68.29955669
Tamil Nadu,Madurai,9.904313833,78.01366033,623,3038252,1526475,1511777,2273430,34097,99.03712802,74.82690705
Tamil Nadu,Nagapattinam,10.78946816,79.79437299,618,1616450,798127,818323,1213008,5585,102.5304244,75.04147979
Tamil Nadu,Namakkal,11.33766638,78.14624841,609,1726601,869280,857321,1176131,8960,98.62426376,68.11828558
Tamil Nadu,Perambalur,11.26013776,78.86034012,615,565223,282157,283066,375823,1507,100.3221611,66.49110174
Tamil Nadu,Pudukkottai,10.13051482,79.05444484,621,1618345,803188,815157,1110545,4494,101.4901866,68.62226534
Tamil Nadu,Ramanathapuram,9.312869952,78.99185362,626,1353445,682658,670787,978946,5172,98.26106191,72.32994322
Tamil Nadu,Salem,11.6293242,78.2478258,608,3482056,1781571,1700485,2285562,20660,95.44862371,65.63828956
Tamil Nadu,Sivaganga,9.960306581,78.56535729,622,1339101,668672,670429,959744,5773,100.2627596,71.67077017
Tamil Nadu,Thanjavur,10.38769226,79.31948691,620,2405890,1182416,1223474,1790998,13495,103.472382,74.44222304
Tamil Nadu,Theni,9.924066667,77.43458833,624,1245899,625683,620216,870080,4667,99.12623485,69.83551636
Tamil Nadu,Thiruvallur,13.2758581,80.19724703,602,3728104,1876062,1852042,2791721,75634,98.71965852,74.88313094
Tamil Nadu,Thiruvarur,10.36892741,79.60322894,619,1264277,626693,637584,946471,4416,101.7378525,74.862629
Tamil Nadu,Tiruvannamalai,12.41931895,79.23265632,606,2464875,1235889,1228986,1626813,6445,99.44145469,65.99981743
Tamil Nadu,Vellore,12.78488263,79.02643284,605,3936331,1961688,1974643,2773928,20623,100.6604006,70.46988681
Tamil Nadu,Virudhunagar,9.468872196,77.87641469,625,1942288,967709,974579,1398788,10219,100.7099242,72.01753808
Tripura,Dhalai,23.78136048,91.94654283,291,378230,194544,183686,276217,273,94.41874332,73.02884488
Tripura,North Tripura,24.12173976,92.17842538,292,693947,352860,341087,520402,997,96.66354928,74.99160599
Tripura,South Tripura,23.2118741,91.60658076,290,876001,447544,428457,646810,948,95.73516794,73.8366737
Tripura,West Tripura,23.78016624,91.41310789,289,1725739,879428,846311,1361354,6394,96.23425681,78.88527755
Uttar Pradesh,Agra,26.99512975,78.05278292,146,4418797,2364953,2053844,2680510,27183,86.84502398,60.66153299
Uttar Pradesh,Aligarh,27.93748577,78.00146831,143,3673889,1951996,1721893,2092567,13634,88.21191232,56.95781772
Uttar Pradesh,Allahabad,25.39203866,82.05172447,175,5954391,3131807,2822584,3665727,24122,90.12637113,61.56342437
Uttar Pradesh,Ambedkar Nagar,26.39119026,82.68282143,178,2397888,1212410,1185478,1486939,2509,97.77863924,62.01036078
Uttar Pradesh,Auraiya,26.66892394,79.42637057,162,1379545,740040,639505,930836,2404,86.41492352,67.47413096
Uttar Pradesh,Azamgarh,26.00829095,83.01220251,191,4613913,2285004,2328909,2771917,6652,101.9214408,60.07735733
Uttar Pradesh,Baghpat,29.0457935,77.302663,139,1303048,700070,602978,797970,2989,86.13110118,61.23872643
Uttar Pradesh,Bahraich,27.6917763,81.46779783,180,3487731,1843884,1643847,1398368,2681,89.15132405,40.09391779
Uttar Pradesh,Ballia,25.86075638,84.03651979,193,3239774,1672902,1566872,1963590,4672,93.66191205,60.60885728
Uttar Pradesh,Balrampur,27.44907654,82.47158326,182,2148665,1114721,1033944,868357,1551,92.75361279,40.41379182
Uttar Pradesh,Banda,25.3518859,80.52487391,170,1799410,965876,833534,1002937,1655,86.29824118,55.73699157
Uttar Pradesh,Bara Banki,26.92277703,81.35762351,176,3260699,1707073,1553626,1692458,3159,91.01110497,51.9047603
Uttar Pradesh,Bareilly,28.51101941,79.43187072,150,4448359,2357665,2090694,2191759,15164,88.67646591,49.27118068
Uttar Pradesh,Basti,26.83388045,82.69790591,185,2464464,1255272,1209192,1393783,3423,96.32908246,56.5552185
Uttar Pradesh,Bijnor,29.31397426,78.45098815,134,3682713,1921215,1761498,2135393,7303,91.68666703,57.98423608
Uttar Pradesh,Bulandshahr,28.34875862,78.01082759,142,3499171,1845260,1653911,2031656,7865,89.63024181,58.06106646
Uttar Pradesh,Chandauli,25.11808596,83.25307063,196,1952756,1017905,934851,1174606,3492,91.8406924,60.15119144
Uttar Pradesh,Chitrakoot,25.15992462,81.07666088,171,991730,527721,464009,531072,827,87.92695383,53.55005899
Uttar Pradesh,Deoria,26.42218857,83.82440707,190,3100946,1537436,1563510,1875239,4469,101.6959405,60.47312659
Uttar Pradesh,Etah,27.59115531,78.70021858,201,1774480,947339,827141,1055202,2635,87.3120393,59.46542086
Uttar Pradesh,Etawah,26.7881767,79.07621806,161,1581810,845856,735954,1062003,2964,87.00700829,67.13846796
Uttar Pradesh,Faizabad,26.60589185,82.00783531,177,2470996,1259628,1211368,1450901,4746,96.16871013,58.7172541
Uttar Pradesh,Farrukhabad,27.45063298,79.44062846,159,1885204,1006240,878964,1092677,2624,87.35132772,57.96067693
Uttar Pradesh,Fatehpur,25.8374362,80.85416203,172,2632733,1384722,1248011,1512166,3385,90.12718798,57.43711953
Uttar Pradesh,Firozabad,27.20963993,78.42660625,147,2498156,1332046,1166110,1521806,5834,87.54277255,60.91717251
Uttar Pradesh,Gautam Buddha Nagar,28.39331104,77.52462468,141,1648115,890214,757901,1122947,53181,85.1369446,68.13523328
Uttar Pradesh,Ghaziabad,28.74997309,77.67441879,140,4681645,2488834,2192811,3123264,78116,88.10595644,66.71296094
Uttar Pradesh,Ghazipur,25.62472478,83.53608546,195,3620268,1855075,1765193,2197549,5309,95.15480506,60.70127957
Uttar Pradesh,Gonda,27.15721555,82.0226888,183,3433919,1787146,1646773,1679994,4313,92.1454095,48.92351858
Uttar Pradesh,Gorakhpur,26.63315887,83.35495604,188,4440895,2277777,2163118,2700328,14597,94.96618853,60.80594114
Uttar Pradesh,Hardoi,27.33740909,80.26411768,155,4092845,2191442,1901403,2221601,3845,86.76492465,54.28011567
Uttar Pradesh,Jalaun,26.06795459,79.36686911,165,1689974,906092,783882,1075196,2217,86.51240713,63.62204389
Uttar Pradesh,Jaunpur,25.70141281,82.54315352,194,4494204,2220465,2273739,2731677,8002,102.3992272,60.78222083
Uttar Pradesh,Jhansi,25.45581535,78.89954581,166,1998603,1057436,941167,1304513,8517,89.00463007,65.27124196
Uttar Pradesh,Jyotiba Phule Nagar,28.87049898,78.39009365,137,1840221,963449,876772,983110,2825,91.00346775,53.42347468
Uttar Pradesh,Kannauj,26.99398862,79.6443794,160,1656616,881776,774840,1017087,2488,87.872657,61.39545918
Uttar Pradesh,Kanpur Dehat,26.43047641,79.98710083,163,1796184,963255,832929,1170243,2682,86.47024931,65.15162144
Uttar Pradesh,Kaushambi,25.53587532,81.41811282,174,1599596,838485,761111,813424,1503,90.77216647,50.85184009
Uttar Pradesh,Kushinagar,26.89253068,83.92261542,189,3564544,1818055,1746489,1954820,3486,96.06359544,54.84067527
Uttar Pradesh,Lalitpur,24.58877161,78.60082331,167,1221592,641011,580581,641191,1079,90.57270468,52.48814662
Uttar Pradesh,Lucknow,26.83823359,80.89706027,157,4589838,2394476,2195362,3127260,68506,91.68444369,68.13443089
Uttar Pradesh,Mahoba,25.3452967,79.67863003,169,875958,466358,409600,488106,1316,87.82952153,55.72253464
Uttar Pradesh,Mainpuri,27.17386862,79.03501851,148,1868529,993377,875152,1203885,2642,88.09867754,64.4295593
Uttar Pradesh,Mathura,27.59390433,77.62153417,145,2547184,1367125,1180059,1507746,8726,86.31683277,59.19266139
Uttar Pradesh,Mau,26.01082204,83.50582654,192,2205968,1114709,1091259,1363044,2656,97.89631195,61.78892894
Uttar Pradesh,Meerut,29.02957626,77.80611006,138,3443689,1825743,1617946,2141488,23717,88.61849669,62.18587102
Uttar Pradesh,Mirzapur,25.10207959,82.60126629,199,2496970,1312302,1184668,1428683,4447,90.27403753,57.2166666
Uttar Pradesh,Moradabad,28.85177041,78.73580193,135,4772006,2503186,2268820,2263848,11690,90.63729184,47.44017505
Uttar Pradesh,Muzaffarnagar,29.47050798,77.64017848,133,4143512,2193434,1950078,2417339,10077,88.90525085,58.34034027
Uttar Pradesh,Pilibhit,28.52024175,79.90103974,151,2031007,1072002,959005,1061095,2870,89.45925474,52.24477316
Uttar Pradesh,Pratapgarh,25.86484273,81.93530049,131,867848,437744,430104,401515,716,98.25468767,46.26559029
Uttar Pradesh,Pratapgarh,25.86484273,81.93530049,173,3209141,1606085,1603056,1931559,5149,99.81140475,60.1892843
Uttar Pradesh,Rae Bareli,26.25390284,81.22260463,158,3405559,1752542,1653017,1965843,5184,94.32110614,57.72453215
Uttar Pradesh,Rampur,28.83244727,79.10977333,136,2335819,1223889,1111930,1043666,3847,90.8521933,44.68094488
Uttar Pradesh,Saharanpur,30.03381165,77.59905148,132,3466382,1834106,1632276,2077108,9699,88.99572871,59.9214974
Uttar Pradesh,Sant Kabir Nagar,26.79159652,83.03877643,186,1715183,869656,845527,954949,2031,97.22545466,55.67621647
Uttar Pradesh,Shahjahanpur,27.99138935,79.83022753,152,3006538,1606403,1400135,1490930,3889,87.15963553,49.58959441
Uttar Pradesh,Sitapur,27.50199596,80.85288881,154,4483992,2375264,2108728,2283733,3874,88.77867892,50.93080005
Uttar Pradesh,Sonbhadra,24.46693269,83.06816325,200,1862559,971344,891215,985708,5149,91.7507083,52.922243
Uttar Pradesh,Sultanpur,26.28463864,82.05710457,179,3797117,1914586,1882531,2239902,5956,98.32574771,58.98954391
Uttar Pradesh,Unnao,26.63163991,80.63677329,156,3108367,1630087,1478280,1773584,3476,90.68718418,57.05838468
Uttar Pradesh,Varanasi,25.36057089,82.82529667,197,3676841,1921857,1754984,2403903,19214,91.31709591,65.37957448
Uttaranchal,Almora,29.68353213,79.50165064,64,622506,291081,331425,436497,1830,113.8600596,70.11932415
Uttaranchal,Bageshwar,29.98703393,79.83954354,63,259898,124326,135572,179483,435,109.0455737,69.05901546
Uttaranchal,Chamoli,30.58338611,79.56281096,57,391605,193991,197614,280556,899,101.8676124,71.64259905
Uttaranchal,Champawat,29.29142394,80.07720212,65,259648,131125,128523,177726,548,98.01563394,68.44882302
Uttaranchal,Pithoragarh,30.14720632,80.34229231,62,483439,239306,244133,345550,1344,102.0170827,71.47747699
Uttaranchal,Tehri Garhwal,30.46370092,78.48783793,59,618931,297986,320945,407994,1366,107.7047244,65.91914123
Uttaranchal,Udham Singh Nagar,29.02779578,79.45629005,67,1648902,858783,790119,1037839,7883,92.00449939,62.94121785
Uttaranchal,Uttarkashi,30.96895855,78.56880615,56,330086,168597,161489,215126,602,95.78402937,65.17271257
West Bengal,Bankura,23.08128089,87.12640054,339,3596674,1838095,1758579,2232992,4273,95.67399944,62.08491512
West Bengal,Barddhaman,23.44445389,87.81505811,335,7717563,3966889,3750674,5247208,32323,94.54950718,67.99047834
West Bengal,Birbhum,24.06389343,87.65153089,334,3502404,1790920,1711484,2158447,5210,95.56451433,61.62758494
West Bengal,Dakshin Dinajpur,25.34209436,88.6982168,331,1676276,857199,819077,1083685,2518,95.55272463,64.6483634
West Bengal,Darjiling,26.83961957,88.33145067,327,1846823,937259,909564,1315585,10943,97.04510706,71.23503443
West Bengal,Haora,22.40167417,87.99421177,341,4850029,2500819,2349210,3605206,30751,93.93762603,74.33369986
West Bengal,Hugli,22.87929265,88.00010265,338,5519145,2814653,2704492,4078388,31725,96.08616053,73.89528632
West Bengal,Jalpaiguri,26.62642031,89.04154375,328,3872846,1983064,1889782,2498780,9322,95.2960671,64.52051024
West Bengal,Kolkata,22.55058148,88.35276481,342,4496694,2356766,2139928,3588137,136618,90.79934113,79.7950005
West Bengal,Maldah,25.08026803,88.17191685,332,3988845,2051541,1937304,2086432,5357,94.43164918,52.30667023
West Bengal,Murshidabad,24.25950655,88.1681686,333,7103807,3627564,3476243,4055834,7951,95.82857808,57.093809
West Bengal,Nadia,23.56410971,88.58293035,336,5167600,2653768,2513832,3480555,12787,94.72689399,67.35341358
West Bengal,Puruliya,23.25419233,86.39685329,340,2930115,1496996,1433119,1624905,3551,95.73298793,55.45533196
West Bengal,Uttar Dinajpur,26.04461917,88.23595232,330,3007134,1551066,1456068,1489667,2883,93.87530898,49.53776586
